title: 内心风暴

## 弃剧写书

    •    写书收益比较
    •    xx老师的书，一下子赚了100多万。
    •   yy的课程，一下子卖掉70多万。
    •    zz在得到，年订阅费2000多万的盘子。
    •    这些人完全是自己可以效法的。
    •    首先不是真的完全放弃编剧，在自主创作，题材能驾驭条件下，还可以编。
    •    但是承认自己在命题编剧方面没有才华的事实。
    •    改行做自己最擅长的，哪怕回报更为曲折。
    •    电影编剧并不划算。
    •    带来更多的是挫折感。
    •    由于对方真诚，还不能翻脸。
    •    与aa合作
    •    13年起步，至今进入第四年
    •    去北京出差至少6次
    •    预付部分稿费，赚了3年，稿写了4次，还引起不满。
    •    至今还欠对方人情。
    •    5万元赚四年，相当难看。
    •    相信未来
    •    几万元稿费，出差榆林3次，共计20天，北京三次，上海多次。
    •    从性价比来讲并不划算。
    •    另外，作品很烂，不好意思拿出门，只会败坏自己的名声。


